0:03.8, max_bet
29:41.7, button
29:42.5, button
29:43.2, button
29:44.3, max_bet
29:45.3, lever
29:45.8, button
29:46.4, button
29:47.2, button
29:48.0, rhino
29:49.4, lever
29:49.9, button
29:50.4, button
29:50.8, button
29:51.8, grape
29:52.6, max_bet
29:53.9, lever
29:54.6, button
29:55.8, button
29:56.8, button
29:57.9, grape
29:58.7, max_bet
29:59.8, lever
